CompanyCode,PurchaseOrder,PurchaseOrderItem,ActivityName,ActivityTime,ExpectedOrder,Resource,Vendor,ItemName,Currency,Quantity,ItemCost,TotalLineValue,IsDeleted
1710,4500000001,1,,10/08/2017 00:00:00,,BPINST,USSU-VSF04,BKR-300 Frame,USD,49,1730.19,,
1710,4500000001,2,,10/08/2017 00:00:00,,BPINST,USSU-VSF04,BKR-300 Handle Bars,USD,49,86.51,,
1710,4500000001,3,,10/08/2017 00:00:00,,BPINST,USSU-VSF04,BKR-300 Seat,USD,49,86.51,,
1710,4500000001,4,,10/08/2017 00:00:00,,BPINST,USSU-VSF04,BKR-300 Wheels,USD,98,108.14,,
1710,4500000001,5,,10/08/2017 00:00:00,,BPINST,USSU-VSF04,BKR-300 Forks,USD,49,346.04,,
1710,4500000001,6,,10/08/2017 00:00:00,,BPINST,USSU-VSF04,BKR-300 Brakes,USD,49,216.27,,
1710,4500000001,7,,10/08/2017 00:00:00,,BPINST,USSU-VSF04,BKR-300 Derailleur Gears,USD,49,519.06,,
1710,4500000001,8,,10/08/2017 00:00:00,,BPINST,USSU-VSF04,BKR-300 Pedal Kit,USD,49,259.53,,
1710,4500000001,9,,10/08/2017 00:00:00,,BPINST,USSU-VSF04,BKR-300 Drive Train,USD,49,865.10,,
1710,4500000002,1,,10/08/2017 00:00:00,,BPINST,USSU-VSF02,BKR-200 Frame,USD,49,701.37,,
1710,4500000002,3,,10/08/2017 00:00:00,,BPINST,USSU-VSF02,BKR-200 Seat,USD,49,20.63,,
1710,4500000002,4,,10/08/2017 00:00:00,,BPINST,USSU-VSF02,BKR-200 Wheels,USD,98,61.89,,
1710,4500000002,5,,10/08/2017 00:00:00,,BPINST,USSU-VSF02,BKR-200 Forks,USD,49,165.03,,
1710,4500000002,2,,10/08/2017 00:00:00,,BPINST,USSU-VSF02,BKR-200 Handle Bars,USD,49,20.63,,
1710,4500000002,6,,10/08/2017 00:00:00,,BPINST,USSU-VSF02,BKR-200 Brakes,USD,49,103.14,,
1710,4500000002,8,,10/08/2017 00:00:00,,BPINST,USSU-VSF02,BKR-200 Pedal Kit,USD,49,185.66,,
1710,4500000002,7,,10/08/2017 00:00:00,,BPINST,USSU-VSF02,BKR-200 Derailleur Gears,USD,49,288.80,,
1710,4500000002,9,,10/08/2017 00:00:00,,BPINST,USSU-VSF02,BKR-200 Drive Train,USD,49,453.83,,
1710,4500000003,1,,10/08/2017 00:00:00,,BPINST,USSU-VSF01,BKR-100 Frame,USD,73,145.87,,
1710,4500000003,2,,10/08/2017 00:00:00,,BPINST,USSU-VSF01,BKR-100 Handle Bars,USD,73,2.86,,
1710,4500000003,3,,10/08/2017 00:00:00,,BPINST,USSU-VSF01,BKR-100 Seat,USD,73,2.86,,
1710,4500000003,4,,10/08/2017 00:00:00,,BPINST,USSU-VSF01,BKR-100 Wheels,USD,146,5.72,,
